ImageId,Label
301,9
302,2
303,1
304,3
305,6
306,1
307,2
308,8
309,2
310,0
311,1
312,6
313,5
314,1
315,6
316,1
317,2
318,2
319,5
320,1
321,7
322,8
323,5
324,7
325,1
326,2
327,5
328,5
329,0
330,1
331,9
332,0
333,8
334,0
335,6
336,8
337,4
338,6
339,9
340,1
341,9
342,3
343,5
344,1
345,9
346,4
347,9
348,6
349,0
350,1
351,9
352,2
353,2
354,8
355,1
356,1
357,1
358,7
359,6
360,8
361,0
362,6
363,0
364,1
365,2
366,3
367,0
368,1
369,5
370,9
371,2
372,0
373,7
374,2
375,7
376,9
377,7
378,6
379,0
380,2
381,9
382,6
383,0
384,7
385,3
386,9
387,8
388,5
389,6
390,2
391,5
392,2
393,7
394,7
395,9
396,8
397,8
398,5
399,2
400,0
401,7
402,2
403,9
404,8
405,5
406,8
407,7
408,0
409,1
410,0
411,0
412,6
413,7
414,8
415,5
416,7
417,5
418,5
419,0
420,6
421,7
422,6
423,9
424,1
425,0
426,5
427,7
428,2
429,7
430,2
431,7
432,1
433,0
434,3
435,9
436,5
437,0
438,7
439,6
440,4
441,1
442,7
443,7
444,2
445,5
446,7
447,8
448,6
449,0
450,2
451,2
452,7
453,9
454,2
455,0
456,7
457,5
458,0
459,5
460,0
461,5
462,2
463,1
464,4
465,6
466,5
467,2
468,7
469,7
470,5
471,5
472,2
473,7
474,1
475,6
476,4
477,8
478,6
479,8
480,4
481,7
482,1
483,5
484,3
485,2
486,7
487,7
488,2
489,1
490,2
491,7
492,2
493,0
494,2
495,5
496,2
497,0
498,0
499,3
500,4
501,9
502,6
503,2
504,7
505,8
506,1
507,0
508,0
509,6
510,9
511,2
512,5
513,0
514,7
515,1
516,1
517,8
518,2
519,2
520,3
521,3
522,7
523,4
524,2
525,2
526,5
527,4
528,5
529,5
530,7
531,4
532,2
533,6
534,1
535,5
536,6
537,9
538,0
539,2
540,1
541,4
542,3
543,1
544,5
545,4
546,0
547,4
548,2
549,3
550,5
551,8
552,0
553,4
554,0
555,9
556,4
557,7
558,6
559,6
560,3
561,6
562,0
563,8
564,8
565,9
566,0
567,6
568,5
569,8
570,7
571,7
572,6
573,1
574,6
575,4
576,7
577,5
578,6
579,2
580,3
581,0
582,8
583,3
584,6
585,2
586,8
587,7
588,6
589,1
590,6
591,1
592,1
593,8
594,6
595,3
596,9
597,9
598,9
599,4
600,0
601,5
602,5
603,2
604,5
605,6
606,3
607,1
608,6
609,9
610,2
611,2
612,2
613,0
614,0
615,3
616,2
617,7
618,6
619,4
620,7
621,1
622,0
623,7
624,7
625,0
626,0
627,5
628,0
629,9
630,5
631,9
632,5
633,1
634,9
635,8
636,7
637,2
638,7
639,1
640,0
641,6
642,7
643,7
644,6
645,2
646,2
647,2
648,7
649,5
650,1
651,2
652,7
653,6
654,4
655,5
656,3
657,6
658,0
659,0
660,7
661,3
662,0
663,2
664,4
665,7
666,6
667,8
668,0
669,0
670,9
671,0
672,7
673,2
674,0
675,1
676,2
677,7
678,5
679,9
680,4
681,9
682,2
683,1
684,5
685,5
686,0
687,7
688,9
689,2
690,2
691,8
692,9
693,4
694,5
695,1
696,7
697,0
698,7
699,1
700,1
701,7
702,6
703,7
704,4
705,9
706,4
707,2
708,7
709,6
710,6
711,0
712,1
713,8
714,1
715,1
716,9
717,3
718,0
719,2
720,0
721,7
722,3
723,8
724,4
725,5
726,9
727,9
728,7
729,2
730,6
731,2
732,8
733,0
734,3
735,7
736,2
737,8
738,0
739,5
740,1
741,7
742,6
743,0
744,7
745,0
746,2
747,6
748,2
749,0
750,9
751,6
752,7
753,7
754,2
755,8
756,8
757,2
758,5
759,8
760,0
761,2
762,4
763,2
764,4
765,7
766,4
767,4
768,0
769,8
770,1
771,3
772,1
773,4
774,8
775,1
776,1
777,7
778,9
779,0
780,8
781,8
782,9
783,2
784,1
785,0
786,6
787,0
788,2
789,0
790,0
791,6
792,6
793,2
794,4
795,7
796,1
797,8
798,9
799,7
800,2
801,5
802,5
803,0
804,0
805,5
806,2
807,7
808,9
809,1
810,5
811,1
812,7
813,2
814,1
815,7
816,7
817,6
818,7
819,2
820,6
821,0
822,4
823,6
824,4
825,8
826,2
827,0
828,7
829,6
830,3
831,5
832,6
833,0
834,7
835,0
836,2
837,9
838,5
839,0
840,5
841,8
842,7
843,4
844,1
845,7
846,6
847,7
848,3
849,1
850,1
851,1
852,7
853,2
854,7
855,3
856,1
857,8
858,0
859,2
860,0
861,4
862,7
863,8
864,6
865,3
866,0
867,9
868,2
869,3
870,1
871,7
872,6
873,7
874,3
875,0
876,0
877,5
878,5
879,4
880,5
881,7
882,7
883,5
884,5
885,3
886,2
887,5
888,6
889,7
890,7
891,5
892,2
893,9
894,4
895,2
896,3
897,7
898,1
899,8
900,5
901,0
902,0
903,0
904,2
905,7
906,8
907,5
908,0
909,3
910,2
911,3
912,1
913,7
914,2
915,8
916,9
917,2
918,6
919,8
920,0
921,2
922,0
923,6
924,7
925,7
926,2
927,2
928,9
929,9
930,0
931,1
932,3
933,5
934,7
935,8
936,0
937,2
938,7
939,7
940,6
941,9
942,6
943,9
944,5
945,9
946,7
947,6
948,3
949,7
950,3
951,6
952,7
953,6
954,3
955,0
956,8
957,0
958,0
959,6
960,3
961,2
962,2
963,2
964,6
965,3
966,0
967,8
968,1
969,1
970,0
971,1
972,5
973,7
974,9
975,5
976,4
977,1
978,4
979,7
980,2
981,0
982,1
983,2
984,7
985,2
986,7
987,4
988,0
989,6
990,3
991,5
992,2
993,4
994,6
995,1
996,0
997,9
998,3
999,8
1000,7
1001,4
1002,2
1003,4
1004,2
1005,5
1006,0
1007,2
1008,3
1009,5
1010,7
1011,3
1012,9
1013,0
1014,2
1015,0
1016,2
1017,3
1018,0
1019,2
1020,1
1021,6
1022,2
1023,2
1024,9
1025,3
1026,9
1027,5
1028,1
1029,6
1030,8
1031,5
1032,5
1033,1
1034,7
1035,2
1036,6
1037,1
1038,6
1039,6
1040,4
1041,5
1042,9
1043,5
1044,2
1045,9
1046,8
1047,7
1048,2
1049,9
1050,9
1051,3
1052,6
1053,0
1054,1
1055,2
1056,5
1057,5
1058,0
1059,9
1060,0
1061,6
1062,4
1063,9
1064,4
1065,2
1066,7
1067,2
1068,4
1069,6
1070,2
1071,1
1072,1
1073,2
1074,9
1075,2
1076,3
1077,6
1078,5
1079,3
1080,7
1081,1
1082,4
1083,3
1084,0
1085,2
1086,2
1087,9
1088,6
1089,0
1090,8
1091,0
1092,8
1093,6
1094,5
1095,5
1096,6
1097,6
1098,0
1099,0
1100,0
1101,7
1102,8
1103,7
1104,8
1105,1
1106,3
1107,4
1108,6
1109,2
1110,9
1111,2
1112,3
1113,6
1114,8
1115,4
1116,0
1117,3
1118,6
1119,8
1120,2
1121,1
1122,6
1123,7
1124,5
1125,9
1126,0
1127,6
1128,9
1129,8
1130,8
1131,4
1132,6
1133,1
1134,4
1135,0
1136,9
1137,1
1138,5
1139,2
1140,2
1141,4
1142,4
1143,3
1144,8
1145,3
1146,1
1147,7
1148,0
1149,6
1150,0
1151,1
1152,7
1153,2
1154,6
1155,7
1156,7
1157,2
1158,5
1159,1
1160,6
1161,2
1162,5
1163,7
1164,4
1165,9
1166,7
1167,5
1168,3
1169,7
1170,6
1171,1
1172,3
1173,2
1174,8
1175,1
1176,5
1177,3
1178,2
1179,3
1180,0
1181,1
1182,0
1183,7
1184,7
1185,4
1186,2
1187,4
1188,0
1189,0
1190,1
1191,2
1192,0
1193,0
1194,1
1195,1
1196,8
1197,0
1198,6
1199,7
1200,7
1201,7
1202,1
1203,0
1204,1
1205,5
1206,2
1207,2
1208,9
1209,7
1210,9
1211,6
1212,3
1213,1
1214,7
1215,6
1216,7
1217,6
1218,2
1219,6
1220,3
1221,4
1222,0
1223,0
1224,9
1225,1
1226,6
1227,7
1228,2
1229,2
1230,7
1231,2
1232,0
1233,4
1234,1
1235,2
1236,8
1237,2
1238,6
1239,2
1240,7
1241,2
1242,5
1243,7
1244,6
1245,6
1246,7
1247,8
1248,7
1249,0
1250,6
1251,9
1252,9
1253,4
1254,8
1255,0
1256,0
1257,2
1258,9
1259,8
1260,0
1261,5
1262,2
1263,6
1264,3
1265,3
1266,9
1267,2
1268,7
1269,0
1270,5
1271,5
1272,0
1273,5
1274,6
1275,4
1276,2
1277,4
1278,8
1279,2
1280,6
1281,5
1282,8
1283,2
1284,4
1285,7
1286,8
1287,4
1288,1
1289,8
1290,5
1291,7
1292,1
1293,2
1294,9
1295,0
1296,7
1297,7
1298,9
1299,1
1300,9
1301,6
1302,9
1303,5
1304,8
1305,7
1306,4
1307,2
1308,1
1309,4
1310,2
1311,6
1312,7
1313,7
1314,1
1315,2
1316,9
1317,3
1318,8
1319,2
1320,1
1321,2
1322,1
1323,6
1324,8
1325,1
1326,4
1327,1
1328,6
1329,1
1330,5
1331,0
1332,9
1333,1
1334,8
1335,2
1336,5
1337,7
1338,0
1339,0
1340,3
1341,1
1342,2
1343,8
1344,0
1345,5
1346,4
1347,1
1348,9
1349,8
1350,1
1351,0
1352,9
1353,2
1354,3
1355,0
1356,3
1357,7
1358,2
1359,8
1360,1
1361,7
1362,1
1363,2
1364,0
1365,1
1366,7
1367,0
1368,1
1369,3
1370,5
1371,9
1372,2
1373,9
1374,8
1375,5
1376,4
1377,0
1378,4
1379,2
1380,5
1381,2
1382,7
1383,4
1384,2
1385,2
1386,1
1387,2
1388,1
1389,1
1390,2
1391,6
1392,2
1393,0
1394,2
1395,2
1396,7
1397,2
1398,3
1399,2
1400,7
1401,5
1402,1
1403,1
1404,1
1405,5
1406,1
1407,7
1408,0
1409,7
1410,1
1411,7
1412,5
1413,0
1414,5
1415,5
1416,0
1417,7
1418,6
1419,5
1420,2
1421,7
1422,5
1423,0
1424,9
1425,6
1426,5
1427,0
1428,4
1429,1
1430,1
1431,7
1432,7
1433,5
1434,2
1435,9
1436,1
1437,7
1438,7
1439,2
1440,7
1441,9
1442,0
1443,3
1444,2
1445,2
1446,1
1447,4
1448,7
1449,2
1450,4
1451,5
1452,1
1453,7
1454,4
1455,2
1456,6
1457,7
1458,2
1459,4
1460,1
1461,6
1462,0
1463,0
1464,6
1465,3
1466,6
1467,0
1468,5
1469,2
1470,0
1471,5
1472,4
1473,3
1474,2
1475,2
1476,0
1477,3
1478,7
1479,9
1480,1
1481,1
1482,8
1483,9
1484,2
1485,7
1486,4
1487,2
1488,7
1489,2
1490,9
1491,7
1492,0
1493,1
1494,7
1495,0
1496,4
1497,8
1498,6
1499,6
1500,5
1501,4
1502,5
1503,1
1504,0
1505,6
1506,7
1507,4
1508,8
1509,0
1510,6
1511,2
1512,0
1513,9
1514,2
1515,0
1516,5
1517,5
1518,2
1519,7
1520,2
1521,1
1522,5
1523,2
1524,5
1525,8
1526,0
1527,1
1528,0
1529,3
1530,1
1531,7
1532,8
1533,1
1534,7
1535,4
1536,5
1537,4
1538,5
1539,4
1540,4
1541,8
1542,8
1543,5
1544,0
1545,0
1546,7
1547,2
1548,7
1549,2
1550,7
1551,9
1552,1
1553,5
1554,2
1555,5
1556,7
1557,2
1558,1
1559,7
1560,4
1561,1
1562,2
1563,8
1564,2
1565,1
1566,9
1567,5
1568,2
1569,7
1570,9
1571,0
1572,4
1573,1
1574,2
1575,7
1576,3
1577,6
1578,5
1579,5
1580,3
1581,0
1582,1
1583,1
1584,8
1585,7
1586,9
1587,9
1588,7
1589,4
1590,3
1591,0
1592,9
1593,0
1594,0
1595,3
1596,2
1597,5
1598,1
1599,3
1600,0
1601,1
1602,2
1603,2
1604,7
1605,3
1606,4
1607,3
1608,8
1609,5
1610,5
1611,6
1612,7
1613,0
1614,0
1615,8
1616,7
1617,0
1618,3
1619,8
1620,5
1621,0
1622,9
1623,8
1624,7
1625,2
1626,7
1627,2
1628,9
1629,6
1630,2
1631,6
1632,2
1633,9
1634,9
1635,5
1636,4
1637,7
1638,1
1639,1
1640,1
1641,0
1642,2
1643,2
1644,5
1645,5
1646,7
1647,9
1648,8
1649,6
1650,4
1651,5
1652,7
1653,2
1654,3
1655,1
1656,7
1657,6
1658,3
1659,7
1660,1
1661,5
1662,0
1663,6
1664,8
1665,5
1666,0
1667,9
1668,9
1669,6
1670,6
1671,1
1672,6
1673,6
1674,6
1675,2
1676,1
1677,3
1678,9
1679,8
1680,0
1681,0
1682,0
1683,9
1684,6
1685,0
1686,9
1687,5
1688,0
1689,0
1690,2
1691,5
1692,0
1693,6
1694,6
1695,8
1696,7
1697,7
1698,6
1699,7
1700,0
1701,3
1702,1
1703,4
1704,2
1705,5
1706,0
1707,9
1708,8
1709,4
1710,2
1711,7
1712,5
1713,6
1714,2
1715,2
1716,2
1717,2
1718,4
1719,1
1720,5
1721,0
1722,0
1723,5
1724,3
1725,2
1726,7
1727,8
1728,6
1729,0
1730,7
1731,0
1732,7
1733,5
1734,2
1735,7
1736,4
1737,0
1738,1
1739,8
1740,4
1741,6
1742,6
1743,0
1744,2
1745,8
1746,8
1747,5
1748,6
1749,4
1750,0
1751,2
1752,5
1753,9
1754,7
1755,0
1756,2
1757,4
1758,3
1759,5
1760,3
1761,0
1762,9
1763,2
1764,2
1765,5
1766,1
1767,2
1768,1
1769,5
1770,5
1771,1
1772,3
1773,3
1774,6
1775,0
1776,0
1777,1
1778,3
1779,2
1780,7
1781,5
1782,1
1783,7
1784,4
1785,9
1786,9
1787,3
1788,0
1789,3
1790,3
1791,7
1792,5
1793,7
1794,9
1795,7
1796,3
1797,3
1798,6
1799,4
1800,2
1801,4
1802,4
1803,4
1804,4
1805,0
1806,7
1807,7
1808,0
1809,9
1810,2
1811,1
1812,9
1813,6
1814,0
1815,5
1816,1
1817,0
1818,9
1819,7
1820,3
1821,2
1822,8
1823,8
1824,0
1825,2
1826,2
1827,0
1828,6
1829,0
1830,1
1831,7
1832,9
1833,1
1834,1
1835,5
1836,4
1837,4
1838,7
1839,6
1840,9
1841,9
1842,3
1843,7
1844,0
1845,4
1846,3
1847,7
1848,5
1849,6
1850,1
1851,0
1852,1
1853,1
1854,2
1855,2
1856,7
1857,0
1858,9
1859,0
1860,7
1861,0
1862,8
1863,9
1864,2
1865,8
1866,6
1867,8
1868,5
1869,1
1870,8
1871,0
1872,3
1873,3
1874,9
1875,7
1876,4
1877,3
1878,8
1879,3
1880,2
1881,2
1882,2
1883,2
1884,5
1885,6
1886,7
1887,1
1888,8
1889,2
1890,6
1891,2
1892,2
1893,6
1894,6
1895,0
1896,5
1897,5
1898,6
1899,6
1900,2
1901,9
1902,4
1903,0
1904,7
1905,2
1906,7
1907,0
1908,1
1909,8
1910,1
1911,5
1912,0
1913,6
1914,2
1915,5
1916,7
1917,7
1918,4
1919,5
1920,7
1921,4
1922,9
1923,2
1924,3
1925,7
1926,7
1927,8
1928,2
1929,7
1930,7
1931,0
1932,1
1933,9
1934,0
1935,9
1936,5
1937,1
1938,0
1939,7
1940,1
1941,7
1942,2
1943,4
1944,2
1945,6
1946,0
1947,1
1948,9
1949,6
1950,4
1951,2
1952,7
1953,1
1954,5
1955,7
1956,2
1957,1
1958,1
1959,6
1960,8
1961,0
1962,0
1963,9
1964,5
1965,5
1966,9
1967,5
1968,2
1969,0
1970,4
1971,7
1972,2
1973,2
1974,8
1975,6
1976,7
1977,4
1978,7
1979,0
1980,6
1981,2
1982,2
1983,9
1984,2
1985,4
1986,5
1987,4
1988,8
1989,7
1990,6
1991,7
1992,1
1993,7
1994,1
1995,6
1996,0
1997,4
1998,6
1999,5
2000,2
2001,5
2002,0
2003,5
2004,9
2005,7
2006,3
2007,7
2008,7
2009,2
2010,5
2011,8
2012,2
2013,8
2014,9
2015,9
2016,5
2017,4
2018,6
2019,2
2020,5
2021,9
2022,7
2023,2
2024,9
2025,3
2026,9
2027,1
2028,0
2029,5
2030,7
2031,6
2032,0
2033,3
2034,7
2035,1
2036,1
2037,9
2038,1
2039,3
2040,7
2041,2
2042,5
2043,5
2044,2
2045,7
2046,3
2047,1
2048,6
2049,3
2050,7
2051,4
2052,2
2053,7
2054,6
2055,1
2056,1
2057,7
2058,0
2059,0
2060,1
2061,2
2062,4
2063,2
2064,4
2065,7
2066,2
2067,5
2068,7
2069,8
2070,7
2071,7
2072,2
2073,6
2074,7
2075,9
2076,1
2077,2
2078,4
2079,4
2080,0
2081,0
2082,8
2083,6
2084,1
2085,3
2086,3
2087,3
2088,3
2089,6
2090,1
2091,7
2092,1
2093,0
2094,0
2095,2
2096,6
2097,8
2098,0
2099,7
2100,0
2101,7
2102,7
2103,2
2104,3
2105,9
2106,6
2107,5
2108,7
2109,1
2110,0
2111,9
2112,2
2113,6
2114,3
2115,3
2116,2
2117,4
2118,9
2119,3
2120,8
2121,5
2122,3
2123,6
2124,2
2125,6
2126,6
2127,3
2128,4
2129,6
2130,1
2131,3
2132,7
2133,2
2134,7
2135,8
2136,9
2137,1
2138,5
2139,7
2140,6
2141,9
2142,8
2143,1
2144,3
2145,6
2146,6
2147,9
2148,8
2149,8
2150,2
2151,2
2152,4
2153,0
2154,6
2155,1
2156,4
2157,1
2158,3
2159,6
2160,6
2161,2
2162,8
2163,6
2164,8
2165,0
2166,0
2167,6
2168,5
2169,9
2170,8
2171,5
2172,0
2173,3
2174,4
2175,7
2176,2
2177,4
2178,3
2179,2
2180,7
2181,7
2182,9
2183,6
2184,7
2185,6
2186,6
2187,2
2188,5
2189,7
2190,2
2191,2
2192,7
2193,7
2194,7
2195,2
2196,0
2197,1
2198,5
2199,1
2200,1
2201,8
2202,7
2203,1
2204,9
2205,7
2206,4
2207,3
2208,9
2209,5
2210,1
2211,4
2212,7
2213,3
2214,8
2215,8
2216,6
2217,2
2218,0
2219,2
2220,6
2221,8
2222,1
2223,6
2224,8
2225,4
2226,8
2227,7
2228,3
2229,5
2230,5
2231,2
2232,3
2233,3
2234,8
2235,5
2236,2
2237,7
2238,7
2239,1
2240,4
2241,0
2242,2
2243,5
2244,1
2245,7
2246,7
2247,9
2248,0
2249,0
2250,0
2251,2
2252,6
2253,0
2254,9
2255,2
2256,5
2257,7
2258,9
2259,4
2260,4
2261,6
2262,1
2263,4
2264,6
2265,8
2266,1
2267,4
2268,2
2269,3
2270,4
2271,5
2272,6
2273,0
2274,7
2275,7
2276,7
2277,9
2278,1
2279,1
2280,2
2281,2
2282,6
2283,0
2284,3
2285,9
2286,9
2287,1
2288,9
2289,7
2290,9
2291,0
2292,2
2293,3
2294,8
2295,2
2296,1
2297,9
2298,6
2299,1
2300,2
2301,3
2302,0
2303,4
2304,0
2305,7
2306,0
2307,0
2308,0
2309,8
2310,6
2311,2
2312,6
2313,2
2314,2
2315,4
2316,8
2317,5
2318,6
2319,0
2320,3
2321,6
2322,7
2323,3
2324,6
2325,2
2326,0
2327,2
2328,9
2329,0
2330,0
2331,0
2332,3
2333,6
2334,2
2335,1
2336,2
2337,1
2338,1
2339,2
2340,2
2341,2
2342,9
2343,2
2344,6
2345,6
2346,7
2347,7
2348,6
2349,6
2350,4
2351,2
2352,7
2353,2
2354,2
2355,7
2356,5
2357,2
2358,5
2359,1
2360,5
2361,4
2362,6
2363,6
2364,2
2365,5
2366,0
2367,4
2368,1
2369,4
2370,0
2371,9
2372,3
2373,7
2374,8
2375,5
2376,8
2377,9
2378,2
2379,9
2380,2
2381,6
2382,0
2383,9
2384,6
2385,0
2386,7
2387,0
2388,2
2389,1
2390,1
2391,5
2392,4
2393,4
2394,7
2395,7
2396,5
2397,9
2398,4
2399,1
2400,5
2401,7
2402,1
2403,0
2404,8
2405,2
2406,6
2407,8
2408,4
2409,5
2410,2
2411,2
2412,6
2413,5
2414,7
2415,0
2416,2
2417,8
2418,2
2419,3
2420,3
2421,0
2422,6
2423,4
2424,4
2425,1
2426,2
2427,6
2428,5
2429,2
2430,3
2431,1
2432,4
2433,4
2434,1
2435,8
2436,0
2437,1
2438,2
2439,6
2440,8
2441,5
2442,6
2443,7
2444,1
2445,3
2446,0
2447,1
2448,7
2449,7
2450,8
2451,4
2452,1
2453,1
2454,6
2455,0
2456,9
2457,2
2458,5
2459,2
2460,1
2461,7
2462,4
2463,1
2464,1
2465,5
2466,5
2467,4
2468,0
2469,0
2470,7
2471,2
2472,0
2473,5
2474,2
2475,9
2476,0
2477,0
2478,7
2479,4
2480,3
2481,8
2482,0
2483,7
2484,7
2485,5
2486,7
2487,2
2488,2
2489,2
2490,9
2491,8
2492,0
2493,9
2494,6
2495,7
2496,4
2497,2
2498,8
2499,8
2500,2
2501,0
2502,7
2503,9
2504,2
2505,5
2506,7
2507,3
2508,9
2509,8
2510,7
2511,3
2512,3
2513,8
2514,4
2515,3
2516,2
2517,3
2518,6
2519,9
2520,3
2521,6
2522,8
2523,4
2524,4
2525,1
2526,6
2527,1
2528,0
2529,4
2530,9
2531,6
2532,2
2533,8
2534,6
2535,2
2536,8
2537,7
2538,6
2539,7
2540,8
2541,5
2542,0
2543,4
2544,8
2545,8
2546,1
2547,6
2548,3
2549,5
2550,2
2551,0
2552,9
2553,1
2554,2
2555,1
2556,0
2557,2
2558,3
2559,9
2560,2
2561,7
2562,6
2563,2
2564,5
2565,0
2566,9
2567,4
2568,7
2569,2
2570,2
2571,9
2572,6
2573,6
2574,8
2575,8
2576,4
2577,0
2578,5
2579,6
2580,5
2581,5
2582,7
2583,5
2584,0
2585,5
2586,2
2587,1
2588,7
2589,6
2590,3
2591,2
2592,6
2593,0
2594,8
2595,6
2596,1
2597,1
2598,3
2599,2
2600,4
2601,5
2602,2
2603,1
2604,0
2605,7
2606,3
2607,6
2608,5
2609,9
2610,2
2611,2
2612,1
2613,7
2614,6
2615,5
2616,2
2617,9
2618,5
2619,0
2620,1
2621,0
2622,3
2623,5
2624,9
2625,7
2626,8
2627,7
2628,2
2629,9
2630,9
2631,9
2632,6
2633,0
2634,7
2635,7
2636,7
2637,7
2638,3
2639,3
2640,0
2641,5
2642,9
2643,3
2644,1
2645,7
2646,8
2647,1
2648,7
2649,2
2650,7
2651,5
2652,6
2653,8
2654,7
2655,4
2656,2
2657,8
2658,2
2659,4
2660,7
2661,6
2662,2
2663,4
2664,0
2665,9
2666,7
2667,2
2668,1
2669,2
2670,4
2671,3
2672,8
2673,9
2674,5
2675,2
2676,3
2677,7
2678,0
2679,3
2680,9
2681,9
2682,1
2683,0
2684,7
2685,7
2686,7
2687,5
2688,2
2689,5
2690,0
2691,3
2692,0
2693,5
2694,6
2695,2
2696,4
2697,8
2698,7
2699,7
2700,2
2701,2
2702,1
2703,7
2704,6
2705,6
2706,5
2707,2
2708,3
2709,6
2710,7
2711,2
2712,8
2713,6
2714,0
2715,5
2716,9
2717,1
2718,1
2719,9
2720,2
2721,0
2722,2
2723,3
2724,7
2725,7
2726,6
2727,1
2728,6
2729,5
2730,5
2731,9
2732,9
2733,7
2734,2
2735,5
2736,9
2737,7
2738,1
2739,6
2740,7
2741,2
2742,2
2743,1
2744,5
2745,7
2746,2
2747,4
2748,9
2749,6
2750,6
2751,7
2752,0
2753,8
2754,2
2755,9
2756,0
2757,4
2758,4
2759,3
2760,0
2761,2
2762,8
2763,5
2764,8
2765,1
2766,8
2767,0
2768,3
2769,0
2770,8
2771,4
2772,7
2773,1
2774,6
2775,4
2776,2
2777,5
2778,4
2779,6
2780,5
2781,0
2782,8
2783,5
2784,1
2785,1
2786,3
2787,6
2788,8
2789,2
2790,2
2791,2
2792,9
2793,2
2794,0
2795,5
2796,7
2797,6
2798,3
2799,2
2800,9
2801,7
2802,6
2803,6
2804,4
2805,1
2806,3
2807,4
2808,1
2809,6
2810,2
2811,0
2812,8
2813,7
2814,3
2815,2
2816,6
2817,8
2818,1
2819,5
2820,5
2821,2
2822,5
2823,4
2824,5
2825,8
2826,2
2827,9
2828,5
2829,5
2830,5
2831,1
2832,3
2833,7
2834,3
2835,6
2836,9
2837,6
2838,6
2839,6
2840,1
2841,1
2842,9
2843,8
2844,8
2845,9
2846,5
2847,3
2848,8
2849,2
2850,2
2851,2
2852,5
2853,7
2854,5
2855,4
2856,9
2857,7
2858,9
2859,1
2860,0
2861,0
2862,2
2863,1
2864,8
2865,5
2866,9
2867,4
2868,1
2869,5
2870,3
2871,8
2872,9
2873,2
2874,0
2875,7
2876,4
2877,6
2878,6
2879,0
2880,8
2881,7
2882,7
2883,3
2884,5
2885,2
2886,4
2887,7
2888,6
2889,2
2890,0
2891,5
2892,9
2893,6
2894,3
2895,2
2896,2
2897,7
2898,0
2899,5
2900,0
2901,7
2902,1
2903,5
2904,5
2905,3
2906,4
2907,4
2908,2
2909,2
2910,1
2911,8
2912,9
2913,4
2914,9
2915,7
2916,7
2917,5
2918,9
2919,2
2920,9
2921,3
2922,0
2923,7
2924,7
2925,2
2926,3
2927,2
2928,2
2929,3
2930,2
2931,5
2932,7
2933,2
2934,0
2935,2
2936,1
2937,5
2938,3
2939,0
2940,9
2941,8
2942,2
2943,2
2944,2
2945,7
2946,1
2947,7
2948,2
2949,2
2950,1
2951,2
2952,6
2953,3
2954,2
2955,1
2956,4
2957,2
2958,6
2959,5
2960,9
2961,6
2962,0
2963,7
2964,0
2965,6
2966,9
2967,7
2968,0
2969,1
2970,1
2971,3
2972,3
2973,7
2974,7
2975,2
2976,1
2977,5
2978,8
2979,5
2980,2
2981,6
2982,9
2983,5
2984,2
2985,4
2986,2
2987,2
2988,3
2989,2
2990,3
2991,1
2992,8
2993,1
2994,2
2995,8
2996,6
